-- Merging decision tree log ---
manifest
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:1-32:12
	xmlns:android
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [ThongJing:react-native-network-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-network-info/unspecified/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.4.0/AndroidManifest.xml:22:5-67
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:7:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:8:5-75
MERGED from [ThongJing:react-native-network-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-network-info/unspecified/AndroidManifest.xml:13:5-76
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:8:22-73
uses-sdk
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:10:5-12:41
MERGED from [ThongJing:react-native-network-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-network-info/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [ThongJing:react-native-device-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-device-info/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
